ticker,volume,open,close,high,low,window_start,transactions
O:A250221C00125000,2,17.2,17.2,17.2,17.2,1739250000000000000,1
O:A250221C00140000,2,3.6,3.6,3.6,3.6,1739250000000000000,2
O:A250221C00145000,32,1.95,1.15,1.95,1.15,1739250000000000000,8
O:A250221C00150000,260,0.25,0.3,0.3,0.25,1739250000000000000,35
O:AA250620C00022500,5,15.54,15.54,15.54,15.54,1739250000000000000,1
O:AA250620C00025000,9,14,14,14,14,1739250000000000000,2
O:AA250620C00030000,24,9.7,8.7,9.7,8.7,1739250000000000000,8
O:AA250620C00035000,54,6.12,5.39,6.12,5.39,1739250000000000000,26
O:AA250620C00040000,149,3.02,3.14,3.61,3.02,1739250000000000000,39
O:AA250620C00045000,100,1.61,1.7,2.15,1.61,1739250000000000000,7
O:AA250620C00050000,36,0.86,0.9,1.02,0.86,1739250000000000000,8
O:AA250620C00055000,53,0.37,0.55,0.55,0.37,1739250000000000000,3
O:AA250620P00025000,1,0.4,0.4,0.4,0.4,1739250000000000000,1
O:AA250620P00030000,10,1.08,1.15,1.2,1.08,1739250000000000000,6
O:AA250620P00035000,53,2.62,2.59,2.86,2.59,1739250000000000000,15
O:AA250620P00040000,75,5.08,5.21,5.23,5.08,1739250000000000000,6
O:AA250718C00035000,102,6.15,6.08,6.35,5.95,1739250000000000000,8
O:AA250718C00040000,125,3.75,3.55,3.95,3.55,1739250000000000000,11
O:AA250718C00050000,12,1.44,1.24,1.44,1.22,1739250000000000000,3
O:AA250718C00055000,1,0.65,0.65,0.65,0.65,1739250000000000000,1
O:AA250718P00030000,470,1.26,1.4,1.4,1.26,1739250000000000000,23
O:AA250718P00035000,3,3.03,3.03,3.03,3.03,1739250000000000000,1
O:AA250718P00040000,2,5.7,5.7,5.7,5.7,1739250000000000000,1
O:AA250919C00030000,2,10.25,10.25,10.25,10.25,1739250000000000000,1
O:AA250919C00035000,2,7.22,6.75,7.22,6.75,1739250000000000000,2
O:AA250919C00040000,7,4.5,4.35,4.75,4.35,1739250000000000000,5
O:AA250919C00045000,35,3,2.75,3.35,2.75,1739250000000000000,11
O:AA250919C00050000,9,1.82,1.82,1.95,1.82,1739250000000000000,4
O:AA250919C00055000,33,1.27,1.21,1.27,1.2,1739250000000000000,3
O:AA250919C00065000,6,0.45,0.68,0.68,0.45,1739250000000000000,2
O:AA250919P00020000,18,0.3,0.3,0.3,0.3,1739250000000000000,3
O:AA250919P00022500,18,0.46,0.46,0.46,0.46,1739250000000000000,3
O:AA250919P00025000,1,0.75,0.75,0.75,0.75,1739250000000000000,1
O:AA250919P00030000,3,1.79,1.77,1.79,1.77,1739250000000000000,2
O:AA250919P00035000,21,3.28,3.55,3.65,3.28,1739250000000000000,9
O:AA260116C00015000,1,23.45,23.45,23.45,23.45,1739250000000000000,1
O:AA260116C00020000,3,18.5,18.5,18.5,18.5,1739250000000000000,1
O:AA260116C00035000,33,8.1,8.1,8.48,7.72,1739250000000000000,5
O:AA260116C00040000,307,6.1,5.74,6.5,5.74,1739250000000000000,58
O:AA260116C00045000,91,4.15,4.25,4.4,4.15,1739250000000000000,30
O:AA260116C00050000,9,2.72,3.04,3.14,2.72,1739250000000000000,4
O:AA260116C00055000,8,2.27,2.26,2.27,2.26,1739250000000000000,3
O:AA260116C00060000,2,1.38,1.38,1.38,1.38,1739250000000000000,1
O:AA260116C00065000,7,0.88,1.07,1.16,0.88,1739250000000000000,5
O:AA260116P00015000,2,0.2,0.2,0.2,0.2,1739250000000000000,1
O:AA260116P00020000,2,0.54,0.55,0.55,0.54,1739250000000000000,2
O:AA260116P00025000,527,1.24,1.35,1.35,1.24,1739250000000000000,5
O:AA260116P00030000,2,2.62,2.65,2.65,2.62,1739250000000000000,2
O:AA260116P00035000,138,4.8,4.55,4.8,4.55,1739250000000000000,28
O:AA260116P00040000,3,7.05,7.3,7.3,7.05,1739250000000000000,3
O:AA261218C00025000,3,16.53,16.53,16.53,16.53,1739250000000000000,1
O:AA261218C00030000,10,13.4,13.4,13.4,13.4,1739250000000000000,1
O:AA261218C00035000,1,12,12,12,12,1739250000000000000,1
O:AA261218P00025000,10,2.5,2.5,2.5,2.5,1739250000000000000,1
O:AAP250307P00050000,1,5.9,5.9,5.9,5.9,1739250000000000000,1
O:AAP250314C00046000,2,3.52,3.52,3.52,3.52,1739250000000000000,1
O:AAP250314C00050000,1,2.41,2.41,2.41,2.41,1739250000000000000,1
O:AAP250314C00053000,3,1.3,1.3,1.3,1.3,1739250000000000000,1
O:AAP250314C00054000,1,1.06,1.06,1.06,1.06,1739250000000000000,1
O:AAP250314P00035000,20,0.5,0.5,0.5,0.5,1739250000000000000,1
O:AAP250314P00038000,1,0.99,0.99,0.99,0.99,1739250000000000000,1
O:AAP250314P00044000,2,3.45,3.45,3.45,3.45,1739250000000000000,1
O:AAP250314P00045000,4,3.7,3.7,3.7,3.7,1739250000000000000,4
O:AAP250314P00050000,1,6.4,6.4,6.4,6.4,1739250000000000000,1
O:AAP250321C00040000,15,7.07,8.4,8.4,7.07,1739250000000000000,5
O:AAP250321C00045000,27,4.09,5.2,5.2,4.09,1739250000000000000,9
O:AAP250321C00047500,76,2.86,3.65,3.65,2.86,1739250000000000000,16
O:AAP250321C00050000,10,2,2.81,2.81,2,1739250000000000000,3
O:AAP250321C00052500,4,1.59,1.75,1.75,1.59,1739250000000000000,4
O:AAP250321C00055000,8,1.15,1.31,1.31,1.15,1739250000000000000,4
O:AAP250321C00057500,2,0.74,0.76,0.76,0.74,1739250000000000000,2
O:AAP250321C00060000,34,0.55,0.7,0.74,0.51,1739250000000000000,17
O:AAP250321C00062500,1,0.45,0.45,0.45,0.45,1739250000000000000,1
O:AAP250321C00065000,2,0.3,0.3,0.3,0.3,1739250000000000000,1
O:AAP250321C00085000,50,0.05,0.05,0.05,0.05,1739250000000000000,1
O:AAP250321P00032500,250,0.4,0.4,0.4,0.4,1739250000000000000,8
O:AAP250321P00037500,9,1.2,0.95,1.2,0.95,1739250000000000000,5
O:AAP250321P00040000,32,1.76,1.59,1.94,1.59,1739250000000000000,8
O:AAP250321P00042500,10,2.65,2.39,2.75,2.39,1739250000000000000,8
O:AAP250321P00045000,71,3.8,3.06,4,3.06,1739250000000000000,38
O:AAP250321P00047500,45,5.2,4.35,5.25,4.35,1739250000000000000,12
O:AAP250321P00050000,164,6.8,5.8,7.2,5.76,1739250000000000000,91
O:AAP250321P00052500,3,8.9,7.29,8.9,7.29,1739250000000000000,3
O:AAP250328C00042000,1,5.89,5.89,5.89,5.89,1739250000000000000,1
O:AAP250328C00047000,3,3.97,3.97,3.97,3.97,1739250000000000000,1
O:AAP250328C00055000,1,1.14,1.14,1.14,1.14,1739250000000000000,1
O:AAP250328P00045000,1,4.2,4.2,4.2,4.2,1739250000000000000,1
O:AAP250328P00046000,4,4,4,4,4,1739250000000000000,1
O:AAP250328P00050000,5,6.9,6.6,6.9,6.55,1739250000000000000,3
O:AAP250620C00037500,2,10.86,10.86,10.86,10.86,1739250000000000000,1
O:AAP250620C00042500,59,7.9,7.9,7.9,7.9,1739250000000000000,13
O:AAP250620C00050000,10,4.45,4.45,4.45,4.45,1739250000000000000,3
O:AAP250620C00052500,8,3.9,4.25,4.25,3.86,1739250000000000000,5
O:AAP250620C00055000,9,3.08,3.45,3.45,3.08,1739250000000000000,6
O:AAP250620C00060000,37,2.1,2.5,2.5,2,1739250000000000000,7
O:AAP250620C00070000,1,1.04,1.04,1.04,1.04,1739250000000000000,1
O:AAP250620C00075000,1,0.8,0.8,0.8,0.8,1739250000000000000,1
O:AAP250620C00080000,10,0.55,0.55,0.55,0.55,1739250000000000000,3
O:AAP250620C00085000,2,0.32,0.32,0.32,0.32,1739250000000000000,2
O:AAP250620P00030000,2,1.03,1.03,1.03,1.03,1739250000000000000,1
O:AAP250620P00035000,2,2.1,2.08,2.1,2.08,1739250000000000000,2
O:AAP250620P00037500,16,2.83,2.5,2.83,2.5,1739250000000000000,11
O:AAP250620P00040000,9,3.5,3.6,3.6,3.5,1739250000000000000,4
O:AAP250620P00042500,5,4.62,4.62,4.62,4.62,1739250000000000000,3
O:AAP250620P00045000,5,6.25,5.45,6.25,5.45,1739250000000000000,2
O:AAP250620P00047500,1,7.35,7.35,7.35,7.35,1739250000000000000,1
O:AAP250919C00060000,6,3.5,4,4,3.45,1739250000000000000,3
O:AAP250919C00070000,1,2.02,2.02,2.02,2.02,1739250000000000000,1
O:AAP250919C00075000,1,1.47,1.47,1.47,1.47,1739250000000000000,1
O:AAP250919P00030000,15,1.82,1.9,1.9,1.82,1739250000000000000,3
O:AAP250919P00032500,1,2.5,2.5,2.5,2.5,1739250000000000000,1
O:AAP250919P00047500,2,8.95,8.9,8.95,8.9,1739250000000000000,2
O:AAP250919P00050000,2,10.5,10.45,10.5,10.45,1739250000000000000,2
O:AAP250919P00060000,29,17,17,17,17,1739250000000000000,13
O:AAP260116C00022500,2,23.74,23.74,23.74,23.74,1739250000000000000,1
O:AAP260116C00040000,1,13.3,13.3,13.3,13.3,1739250000000000000,1
O:AAP260116C00050000,2,8,8.45,8.45,8,1739250000000000000,2
O:AAP260116C00060000,1,5.64,5.64,5.64,5.64,1739250000000000000,1
O:AAP260116C00080000,2,2.14,2.26,2.26,2.14,1739250000000000000,2
O:AAP260116C00085000,2,1.91,1.94,1.94,1.91,1739250000000000000,2
O:AAP260116P00022500,7,1.25,1.22,1.31,1.19,1739250000000000000,6
O:AAP260116P00027500,5,2.17,2.23,2.23,2.17,1739250000000000000,4
O:AAP260116P00035000,43,4.3,4.33,4.33,4.3,1739250000000000000,2
O:AAP260116P00040000,49,6.35,6.35,6.35,6.35,1739250000000000000,1
O:AAP270115C00020000,1,27.95,27.95,27.95,27.95,1739250000000000000,1
O:AAPB250221C00028000,5,1,1.25,1.25,1,1739250000000000000,5
O:AAPB250221C00031000,3,0.2,0.2,0.2,0.2,1739250000000000000,2
O:AAPB250221C00032000,2,0.2,0.2,0.2,0.2,1739250000000000000,1
O:AAPB250221C00034000,2,0.3,0.3,0.3,0.3,1739250000000000000,1
O:AAPB250321C00028000,1,1.8,1.8,1.8,1.8,1739250000000000000,1
O:AAPB250321C00030000,2,1.1,1.1,1.1,1.1,1739250000000000000,1
O:AAPB250718C00029000,3,3.6,3.6,3.6,3.6,1739250000000000000,1
O:AAPB250718C00033000,2,2,2,2,2,1739250000000000000,1
O:AAPD250221C00016000,2,0.5,0.5,0.5,0.5,1739250000000000000,1
O:AAPD250321C00017000,1,0.35,0.35,0.35,0.35,1739250000000000000,1
O:AAPD250417P00016000,8,0.7,0.6,0.7,0.6,1739250000000000000,2
O:AAPL250214C00185000,28,48.95,48.95,48.95,48.95,1739250000000000000,1
O:AAPL250214C00190000,30,43.28,43.3,43.9,43.28,1739250000000000000,3
O:AAPL250214C00195000,11,36.65,38,38,36.65,1739250000000000000,2
O:AAPL250214C00200000,66,31.5,33.05,34.9,30.17,1739250000000000000,24
O:AAPL250214C00205000,16,29.25,30,30,29.19,1739250000000000000,5
O:AAPL250214C00207500,4,22.85,26.91,27,22.85,1739250000000000000,4
O:AAPL250214C00210000,58,20.2,22.59,24.85,19.9,1739250000000000000,26
O:AAPL250214C00212500,18,18.05,22.35,22.5,18.05,1739250000000000000,5
O:AAPL250214C00215000,75,15.3,18,19.87,15.03,1739250000000000000,24
O:AAPL250214C00217500,254,13,15.7,17.09,12.85,1739250000000000000,31
O:AAPL250214C00220000,7296,9.79,13,15.5,9.77,1739250000000000000,240
O:AAPL250214C00222500,276,7.25,11,13,7.25,1739250000000000000,112
O:AAPL250214C00225000,5122,4.75,8,10.6,4.75,1739250000000000000,565
O:AAPL250214C00227500,4346,3.05,5.9,8.35,3,1739250000000000000,1195
O:AAPL250214C00230000,44106,1.74,4.05,6.15,1.64,1739250000000000000,8782
O:AAPL250214C00232500,60394,0.95,2.41,4.22,0.85,1739250000000000000,14669
O:AAPL250214C00235000,113969,0.4,1.31,2.67,0.4,1739250000000000000,18683
O:AAPL250214C00237500,37556,0.17,0.62,1.53,0.17,1739250000000000000,9188
O:AAPL250214C00240000,47658,0.1,0.28,0.79,0.09,1739250000000000000,8688
O:AAPL250214C00242500,21063,0.06,0.13,0.38,0.05,1739250000000000000,2336
O:AAPL250214C00245000,20359,0.04,0.07,0.18,0.03,1739250000000000000,1573
O:AAPL250214C00247500,6855,0.03,0.04,0.1,0.03,1739250000000000000,583
O:AAPL250214C00250000,5039,0.01,0.02,0.05,0.01,1739250000000000000,487
O:AAPL250214C00252500,1190,0.02,0.01,0.03,0.01,1739250000000000000,127
O:AAPL250214C00255000,1442,0.02,0.01,0.02,0.01,1739250000000000000,129
O:AAPL250214C00257500,131,0.01,0.01,0.02,0.01,1739250000000000000,45
O:AAPL250214C00260000,141,0.01,0.01,0.01,0.01,1739250000000000000,30
O:AAPL250214C00262500,85,0.01,0.01,0.01,0.01,1739250000000000000,2
O:AAPL250214C00265000,49,0.01,0.01,0.01,0.01,1739250000000000000,9
O:AAPL250214C00267500,50,0.01,0.01,0.01,0.01,1739250000000000000,3
O:AAPL250214C00270000,23,0.01,0.01,0.01,0.01,1739250000000000000,5
O:AAPL250214C00272500,3,0.01,0.01,0.01,0.01,1739250000000000000,1
O:AAPL250214C00275000,5,0.01,0.01,0.01,0.01,1739250000000000000,1
O:AAPL250214C00285000,18,0.01,0.01,0.01,0.01,1739250000000000000,2
O:AAPL250214C00290000,3,0.01,0.01,0.01,0.01,1739250000000000000,2
O:AAPL250214C00305000,3,0.01,0.01,0.01,0.01,1739250000000000000,1
O:AAPL250214P00180000,5,0.01,0.01,0.01,0.01,1739250000000000000,1
O:AAPL250214P00185000,189,0.02,0.01,0.02,0.01,1739250000000000000,23
O:AAPL250214P00190000,648,0.03,0.01,0.03,0.01,1739250000000000000,71
O:AAPL250214P00195000,101,0.03,0.01,0.03,0.01,1739250000000000000,28
O:AAPL250214P00200000,1411,0.04,0.02,0.04,0.02,1739250000000000000,108
O:AAPL250214P00202500,203,0.04,0.02,0.04,0.02,1739250000000000000,24
O:AAPL250214P00205000,215,0.04,0.03,0.05,0.02,1739250000000000000,88
O:AAPL250214P00207500,251,0.05,0.03,0.06,0.02,1739250000000000000,65
O:AAPL250214P00210000,738,0.06,0.04,0.08,0.03,1739250000000000000,167
O:AAPL250214P00212500,888,0.09,0.04,0.09,0.04,1739250000000000000,86
O:AAPL250214P00215000,1962,0.15,0.05,0.19,0.05,1739250000000000000,361
O:AAPL250214P00217500,1581,0.27,0.07,0.27,0.06,1739250000000000000,373
O:AAPL250214P00220000,8176,0.48,0.11,0.48,0.09,1739250000000000000,1416
O:AAPL250214P00222500,7962,0.77,0.18,0.8,0.13,1739250000000000000,1690
O:AAPL250214P00225000,33249,1.24,0.33,1.29,0.23,1739250000000000000,4270
O:AAPL250214P00227500,31176,2.09,0.63,2.12,0.4,1739250000000000000,4748
O:AAPL250214P00230000,56213,3.35,1.18,3.35,0.74,1739250000000000000,8111
O:AAPL250214P00232500,33822,4.95,2.13,5.2,1.32,1739250000000000000,6045
O:AAPL250214P00235000,18028,6.02,3.5,6.75,2.27,1739250000000000000,3068
O:AAPL250214P00237500,2791,6.95,5.67,8.05,3.67,1739250000000000000,277
O:AAPL250214P00240000,1114,12.25,7.45,12.25,5.47,1739250000000000000,236
O:AAPL250214P00242500,131,12.46,10,12.46,7.7,1739250000000000000,23
O:AAPL250214P00245000,315,15.08,11.75,15.08,9.9,1739250000000000000,104
O:AAPL250214P00247500,3,17.2,14.25,17.2,12.75,1739250000000000000,3
O:AAPL250214P00250000,211,19.85,17,20.35,15.5,1739250000000000000,38
O:AAPL250214P00252500,10,22.57,18.8,22.57,18.7,1739250000000000000,6
O:AAPL250214P00255000,66,24.57,22.15,24.57,20.3,1739250000000000000,25
O:AAPL250214P00260000,132,28.75,27.2,28.75,25.39,1739250000000000000,9
O:AAPL250214P00280000,1,50.35,50.35,50.35,50.35,1739250000000000000,1
O:AAPL250221C00110000,1,123.8,123.8,123.8,123.8,1739250000000000000,1
O:AAPL250221C00150000,26,84.19,83.91,84.19,83.91,1739250000000000000,3
O:AAPL250221C00155000,1,79.64,79.64,79.64,79.64,1739250000000000000,1
O:ACHR250314C00009500,530,1.39,1.29,1.61,1.05,1739250000000000000,82
O:ACHR250314C00010000,665,1.13,1.09,1.4,0.9,1739250000000000000,108
O:ACHR250314C00010500,38,0.9,1.06,1.18,0.79,1739250000000000000,17
O:ACHR250314C00011000,298,0.73,1.03,1.06,0.73,1739250000000000000,32
O:ACHR250314C00011500,19,0.75,0.78,0.86,0.7,1739250000000000000,9
O:ACHR250314C00012000,490,0.57,0.6,0.78,0.47,1739250000000000000,25
O:ACHR250314C00012500,273,0.41,0.54,0.7,0.4,1739250000000000000,18
O:ACHR250314C00013000,88,0.35,0.51,0.51,0.35,1739250000000000000,5
O:ACHR250314C00014000,81,0.45,0.41,0.45,0.39,1739250000000000000,6
O:ACHR250314C00015000,38,0.23,0.3,0.32,0.23,1739250000000000000,20
O:ACHR250314C00017500,1,0.14,0.14,0.14,0.14,1739250000000000000,1
O:ACHR250314C00020000,14,0.11,0.11,0.11,0.11,1739250000000000000,2
O:ACHR250314P00006500,1,0.18,0.18,0.18,0.18,1739250000000000000,1
O:ACHR250314P00007000,506,0.25,0.31,0.34,0.23,1739250000000000000,15
O:ACHR250314P00007500,6,0.41,0.46,0.47,0.41,1739250000000000000,4
O:ACHR250314P00008000,291,0.64,0.64,0.65,0.48,1739250000000000000,32
O:ACHR250314P00008500,23,0.74,0.9,0.9,0.65,1739250000000000000,7
O:ACHR250314P00009000,115,0.98,1.11,1.12,0.89,1739250000000000000,20
O:ACHR250314P00009500,94,1,1.4,1.4,1,1739250000000000000,8
O:ACHR250314P00010000,5,1.56,1.56,1.56,1.56,1739250000000000000,2
O:ACHR250314P00010500,1,2.06,2.06,2.06,2.06,1739250000000000000,1
O:ACHR250314P00011000,4,2.15,2.49,2.49,2.15,1739250000000000000,2
O:ACHR250314P00012000,3,2.76,2.76,2.76,2.76,1739250000000000000,1
O:ACHR250321C00003000,3,6.45,6.45,6.45,6.45,1739250000000000000,3
O:ACHR250321C00004000,1,5.7,5.7,5.7,5.7,1739250000000000000,1
O:ACHR250321C00005000,6,4.6,4.4,4.6,4.4,1739250000000000000,2
O:ACHR250321C00006000,82,3.55,3.65,4.05,3.35,1739250000000000000,10
O:ACHR250321C00007000,16,2.7,2.69,3.2,2.66,1739250000000000000,12
O:ACHR250321C00008000,2285,2.24,2.08,2.54,1.98,1739250000000000000,236
O:ACHR250321C00009000,304,1.8,1.58,1.91,1.36,1739250000000000000,80
O:ACHR250321C00010000,7693,1.15,1.2,1.5,0.8,1739250000000000000,664
O:ACHR250321C00011000,869,0.9,0.9,1.15,0.71,1739250000000000000,136
O:ACHR250321C00012000,1107,0.66,0.68,0.89,0.5,1739250000000000000,172
O:ACHR250321C00013000,936,0.48,0.55,0.71,0.39,1739250000000000000,66
O:ACHR250321C00014000,312,0.17,0.45,0.55,0.17,1739250000000000000,33
O:ACHR250321C00015000,282,0.29,0.35,0.45,0.19,1739250000000000000,32
O:ACHR250321C00016000,1101,0.24,0.3,0.35,0.18,1739250000000000000,56
O:ACHR250321C00020000,7,0.09,0.17,0.17,0.09,1739250000000000000,3
O:ACHR250321P00006000,4,0.13,0.15,0.16,0.12,1739250000000000000,4
O:ACHR250321P00007000,448,0.35,0.36,0.37,0.27,1739250000000000000,43
O:ACHR250321P00008000,1275,0.51,0.73,0.74,0.44,1739250000000000000,252
O:ACHR250321P00009000,1309,0.92,1.25,1.25,0.92,1739250000000000000,120
O:ACHR250321P00010000,366,1.25,1.87,1.87,1.25,1739250000000000000,103
O:ACHR250321P00011000,199,2.09,2.52,2.52,2.06,1739250000000000000,21
O:ACHR250321P00012000,13,3.16,3.28,3.35,3.16,1739250000000000000,4
O:ACHR250328C00005000,3,5.3,4.75,5.3,4.75,1739250000000000000,2
O:ACHR250328C00006000,8,3.71,3.8,3.85,3.71,1739250000000000000,5
O:ACHR250328C00006500,8,3.34,3.2,3.34,3.2,1739250000000000000,3
O:ACHR250328C00007000,11,3.15,3.18,3.18,3.15,1739250000000000000,2
O:ACHR250328C00008000,34,2.29,2.19,2.29,1.97,1739250000000000000,8
O:ACHR250328C00008500,29,1.99,2.01,2.3,1.98,1739250000000000000,11
O:ACHR250328C00009000,96,2.05,1.7,2.05,1.49,1739250000000000000,20
O:ACHR250328C00009500,407,1.5,1.51,1.77,1.25,1739250000000000000,68
O:ACHR250328C00010000,268,1.64,1.35,1.64,1.16,1739250000000000000,43
O:ACHR250328C00010500,40,1.13,1.16,1.42,1,1739250000000000000,16
O:ACHR250328C00011000,24,0.95,1.09,1.2,0.95,1739250000000000000,7
O:ACHR250328C00011500,24,0.76,0.94,1.08,0.76,1739250000000000000,14
O:ACHR250328C00012000,61,0.62,0.85,1,0.62,1739250000000000000,9
O:ACHR250328C00012500,19,0.75,0.79,1.04,0.75,1739250000000000000,6
O:ACHR250328C00013500,6,0.5,0.65,0.65,0.26,1739250000000000000,3
O:ACHR250328C00014000,20,0.65,0.65,0.65,0.65,1739250000000000000,1
O:ACHR250328C00015000,8,0.5,0.5,0.5,0.46,1739250000000000000,7
O:ACHR250328C00016000,62,0.34,0.4,0.4,0.34,1739250000000000000,3
O:ACHR250328P00006500,1,0.24,0.24,0.24,0.24,1739250000000000000,1
O:ACHR250328P00007000,112,0.4,0.42,0.45,0.4,1739250000000000000,4
O:ACHR250328P00007500,12,0.35,0.59,0.59,0.35,1739250000000000000,3
O:ACHR250328P00008000,11,0.49,0.64,0.68,0.49,1739250000000000000,6
O:ACHR250328P00008500,16,0.93,0.92,0.93,0.9,1739250000000000000,3
O:ACHR250328P00009000,20,1.12,1.28,1.28,1,1739250000000000000,9
O:ACHR250328P00009500,202,1.31,1.55,1.55,1.31,1739250000000000000,17
O:ACHR250328P00010000,32,1.63,1.97,1.97,1.63,1739250000000000000,5
O:ACHR250417C00002000,4,7.45,7.8,7.8,7.45,1739250000000000000,2
O:ACHR250417C00003000,1,6.55,6.55,6.55,6.55,1739250000000000000,1
O:ACHR250417C00004000,9,5.75,5.55,5.75,5.5,1739250000000000000,8
O:ACHR250417C00005000,36,4.5,4.65,4.8,4.5,1739250000000000000,10
O:ACHR250417C00006000,47,4.35,3.8,4.35,3.52,1739250000000000000,22
O:ACHR250417C00007000,35,2.88,2.95,3.23,2.88,1739250000000000000,17
O:ACHR250417C00008000,340,2.51,2.34,2.74,2.15,1739250000000000000,56
O:ACHR250417C00009000,755,1.92,1.9,2.22,1.66,1739250000000000000,147
O:ACHR250417C00010000,6111,1.52,1.52,1.81,1.22,1739250000000000000,561
O:ACHR250417C00011000,783,1.1,1.23,1.49,0.95,1739250000000000000,123
O:ACHR250417C00012000,2008,0.92,1.02,1.2,0.72,1739250000000000000,228
O:ACHR250417C00013000,241,0.75,0.82,0.99,0.62,1739250000000000000,49
O:ACHR250417C00014000,277,0.7,0.69,0.84,0.46,1739250000000000000,47
O:ACHR250417C00015000,1146,0.52,0.56,0.7,0.43,1739250000000000000,131
O:ACHR250417C00016000,78,0.4,0.47,0.57,0.36,1739250000000000000,22
O:ACHR250417C00017000,31,0.41,0.47,0.5,0.41,1739250000000000000,6
O:ACHR250417C00018000,69,0.3,0.39,0.42,0.3,1739250000000000000,20
O:ACHR250417C00019000,502,0.21,0.3,0.3,0.21,1739250000000000000,9
O:ACHR250417C00020000,252,0.23,0.3,0.41,0.19,1739250000000000000,32
O:ACHR250417P00003000,15,0.02,0.02,0.02,0.02,1739250000000000000,1
O:ACHR250417P00004000,2001,0.05,0.05,0.05,0.05,1739250000000000000,32
O:ACHR250417P00005000,21,0.14,0.13,0.14,0.12,1739250000000000000,4
O:ACHR250417P00006000,80,0.3,0.3,0.3,0.3,1739250000000000000,1
O:ACHR250417P00007000,103,0.47,0.59,0.59,0.46,1739250000000000000,24
O:ACHR250417P00008000,90,0.8,0.99,1,0.8,1739250000000000000,10
O:ACHR250417P00009000,413,1.15,1.47,1.52,1.06,1739250000000000000,32
